image_data_points,molecular_data_biomarker,molecular_data_cna,molecular_data_expression,molecular_data_immunemarker,molecular_data_mut,molecular_data_points_total,model_type_cell_line,model_type_organoid,model_type_other,model_type_total,sample_type_cell,sample_type_patient,sample_type_total,release,provider,treatment_data_points,model_type_pdx,sample_type_xenograft,drug_data_points
268,94,8972204,9644940,110,55227,18672843,107,94,30,231,1544,82,1626,PDCM_DR_v6.7,BROD,,,,
0,0,2861617,2869983,0,15432,5747668,107,94,30,321,0,802,802,PDCM_DR_v6.7,CCIA,636,90,,
0,0,0,0,0,0,0,110,94,30,326,0,0,0,PDCM_DR_v6.7,CDH,0,92,,
0,0,1125355,1128645,0,4841,2259477,110,94,30,361,0,315,315,PDCM_DR_v6.7,CHOP,636,127,,
1315,0,46287642,55552696,12000,8438332,110291985,1998,138,30,2293,120319,0,120319,PDCM_DR_v6.7,CMP,0,127,,
1550,438,21105072,39427529,1554,3382462,63918683,1998,138,30,2833,0,0,3741,PDCM_DR_v6.7,CRL,78,667,3741,
197,239,7153514,6308640,248,24779,13487617,1998,359,30,3054,2149,66,2215,PDCM_DR_v6.7,CSHL,0,667,0,
0,0,13206,446736,160,1287,461389,1998,391,30,3086,1688,0,1688,PDCM_DR_v6.7,CUIMC,0,667,0,
0,71,424764,0,0,32,425189,1998,406,30,3135,0,0,213,PDCM_DR_v6.7,Curie-BC,155,701,213,167
0,12,89123,0,0,495,89643,1998,406,30,3141,0,0,23,PDCM_DR_v6.7,Curie-LC,0,707,23,13
0,0,0,0,0,0,0,1998,406,30,3146,0,0,0,PDCM_DR_v6.7,Curie-OC,0,712,0,0
0,0,0,7547445,213,0,7551172,1998,406,30,3881,0,0,404,PDCM_DR_v6.7,DFCI-CPDM,0,1447,404,3514
0,0,1639803,1644597,0,7007,3293307,1998,406,30,3935,0,466,466,PDCM_DR_v6.7,GCCRI,1900,1501,0,0
163,336,0,0,0,4335,5459,1998,406,30,4045,0,70,191,PDCM_DR_v6.7,HCI-BCM,615,1611,121,10
0,0,0,60197,480,61105,122041,1998,440,30,4079,3821,0,3821,PDCM_DR_v6.7,HKU,0,1611,0,259
0,0,11658,5044592,625,25887,5083312,1998,440,30,4779,0,4539,6252,PDCM_DR_v6.7,IRCCS-CRC,0,2311,1713,550
0,0,0,0,0,0,0,1998,464,30,4832,0,0,0,PDCM_DR_v6.7,IRCCS-CRO,0,2340,0,0
0,0,0,0,0,0,0,2018,464,30,4868,0,0,0,PDCM_DR_v6.7,IRCCS-CSS,0,2356,0,0
0,0,0,0,0,0,0,2020,471,30,4877,0,0,0,PDCM_DR_v6.7,IRCCS-DEB,0,2356,0,0
0,0,11809,0,0,17418,29247,2020,471,30,4953,0,0,226,PDCM_DR_v6.7,IRCCS-GC,20,2432,226,0
0,0,0,0,0,0,0,2027,474,30,4970,0,0,0,PDCM_DR_v6.7,IRCCS-HSM-GE,0,2439,0,0
0,0,0,0,0,0,0,2044,474,30,4987,0,0,0,PDCM_DR_v6.7,IRCCS-ICH,0,2439,0,0
0,0,0,0,0,0,0,2064,474,30,5007,0,0,0,PDCM_DR_v6.7,IRCCS-IDI,0,2439,0,0
0,0,0,0,0,0,0,2064,474,30,5018,0,0,0,PDCM_DR_v6.7,IRCCS-IOR,0,2450,0,0
0,0,0,0,0,0,0,2064,493,31,5040,0,0,0,PDCM_DR_v6.7,IRCCS-IRE,0,2452,0,0
